saude	PL#94#05/04/2011
edu	PL#95#05/04/2011
saude	PL#96#05/04/2011
regulamentacao	PL#99#05/04/2011
regulamentacao	PL#100#05/04/2011
regulamentacao	PL#101#05/04/2011
data	PL#102#05/04/2011
edu	PL#103#05/04/2011
regulamentacao	PL#105#05/04/2011
regulamentacao	PL#106#22/03/2011
regulamentacao	PL#108#05/04/2011
edu	PL#109#05/04/2011
saude	PL#111#05/04/2011
edu	PL#112#05/04/2011
edu	PL#113#05/04/2011
saude	PL#114#05/04/2011
saude	PL#115#05/04/2011
edu	PL#116#05/04/2011
regulamentacao	PL#117#05/04/2011
regulamentacao	PL#118#05/04/2011
regulamentacao	PL#120#05/04/2011
regulamentacao	PL#121#05/04/2011
data	PL#126#05/04/2011
regulamentacao	PL#132#05/04/2011
muda_nome	PL#133#05/04/2011
edu	PL#134#05/04/2011
saude	PL#135#05/04/2011
data	PL#136#05/04/2011
regulamentacao	PL#137#05/04/2011
regulamentacao	PL#138#05/04/2011
regulamentacao	PL#139#05/04/2011
dev	PL#140#05/04/2011
regulamentacao	PL#141#05/04/2011
saude	PL#142#05/04/2011
regulamentacao	PL#143#05/04/2011
regulamentacao	PL#145#05/04/2011
regulamentacao	PL#146#05/04/2011
regulamentacao	PL#147#05/04/2011
regulamentacao	PL#148#05/04/2011
regulamentacao	PL#149#05/04/2011
regulamentacao	PL#151#12/04/2011
saude	PL#152#12/04/2011
regulamentacao	PL#153#12/04/2011
regulamentacao	PL#154#12/04/2011
regulamentacao	PL#156#12/04/2011
transito	PL#157#12/04/2011
regulamentacao	PL#162#12/04/2011
regulamentacao	PL#163#12/04/2011
edu	PL#164#12/04/2011
saude	PL#165#12/04/2011
saude	PL#166#12/04/2011
regulamentacao	PL#167#12/04/2011
regulamentacao	PL#170#12/04/2011
regulamentacao	PL#173#13/04/2011
muda_nome	PL#174#13/04/2011
saude	PL#176#13/04/2011
regulamentacao	PL#178#14/04/2011
regulamentacao	PL#179#14/04/2011
edu	PL#181#14/04/2011
regulamentacao	PL#183#19/04/2011
muda_nome	PL#184#27/04/2011
regulamentacao	PL#185#27/04/2011
regulamentacao	PL#186#27/04/2011
regulamentacao	PL#188#27/04/2011
muda_nome	PL#189#27/04/2011
saude	PL#190#27/04/2011
data	PL#191#27/04/2011
regulamentacao	PL#193#27/04/2011
saude	PL#195#27/04/2011
regulamentacao	PL#196#27/04/2011
regulamentacao	PL#197#27/04/2011
saude	PL#198#27/04/2011
data	PL#199#27/04/2011
saude	PL#202#27/04/2011
saude	PL#203#27/04/2011
edu	PL#204#27/04/2011
saude	PL#205#27/04/2011
saude	PL#206#27/04/2011
regulamentacao	PL#207#28/04/2011
edu	PL#208#28/04/2011
regulamentacao	PL#209#28/04/2011
regulamentacao	PL#210#05/05/2011
saude	PL#214#05/05/2011
data	PL#216#05/05/2011
muda_nome	PL#217#05/05/2011
saude	PL#219#05/05/2011
regulamentacao	PL#221#10/05/2011
saude	PL#222#10/05/2011
muda_nome	PL#224#10/05/2011
regulamentacao	PL#225#10/05/2011
saude	PL#226#10/05/2011
edu	PL#227#25/05/2011
regulamentacao	PL#228#25/05/2011
regulamentacao	PL#230#25/05/2011
saude	PL#231#25/05/2011
regulamentacao	PL#234#25/05/2011
regulamentacao	PL#236#25/05/2011
edu	PL#237#25/05/2011
regulamentacao	PL#238#25/05/2011
data	PL#239#25/05/2011
muda_nome	PL#240#25/05/2011
regulamentacao	PL#241#25/05/2011
data	PL#245#25/05/2011
regulamentacao	PL#246#25/05/2011
data	PL#248#25/05/2011
regulamentacao	PL#249#25/05/2011
muda_nome	PL#251#25/05/2011
saude	PL#253#25/05/2011
regulamentacao	PL#254#25/05/2011
regulamentacao	PL#255#25/05/2011
regulamentacao	PL#256#25/05/2011
saude	PL#257#01/06/2011
saude	PL#258#01/06/2011
regulamentacao	PL#259#01/06/2011
regulamentacao	PL#262#01/06/2011
muda_nome	PL#263#01/06/2011
muda_nome	PL#264#01/06/2011
regulamentacao	PL#265#01/06/2011
regulamentacao	PL#266#01/06/2011
regulamentacao	PL#267#01/06/2011
regulamentacao	PL#268#01/06/2011
regulamentacao	PL#269#01/06/2011
muda_nome	PL#270#01/06/2011
regulamentacao	PL#271#01/06/2011
regulamentacao	PL#273#01/06/2011
regulamentacao	PL#275#01/06/2011
regulamentacao	PL#277#01/06/2011
regulamentacao	PL#279#07/06/2011
saude	PL#280#07/06/2011
saude	PL#281#07/06/2011
regulamentacao	PL#282#07/06/2011
regulamentacao	PL#285#09/06/2011
regulamentacao	PL#287#09/06/2011
regulamentacao	PL#290#21/06/2011
regulamentacao	PL#291#21/06/2011
saude	PL#292#21/06/2011
regulamentacao	PL#293#21/06/2011
saude	PL#295#21/06/2011
saude	PL#296#21/06/2011
regulamentacao	PL#297#21/06/2011
edu	PL#298#21/06/2011
regulamentacao	PL#299#21/06/2011
regulamentacao	PL#300#21/06/2011
saude	PL#301#21/06/2011
regulamentacao	PL#302#21/06/2011
saude	PL#303#21/06/2011
saude	PL#304#21/06/2011
regulamentacao	PL#305#21/06/2011
saude	PL#306#21/06/2011
saude	PL#307#28/06/2011
saude	PL#308#28/06/2011
muda_nome	PL#309#28/06/2011
regulamentacao	PL#310#28/06/2011
regulamentacao	PL#311#28/06/2011
regulamentacao	PL#312#28/06/2011
edu	PL#313#28/06/2011
regulamentacao	PL#314#29/06/2011
regulamentacao	PL#317#29/06/2011
edu	PL#318#29/06/2011
edu	PL#326#29/06/2011
regulamentacao	PL#327#30/06/2011
regulamentacao	PL#328#30/06/2011
saude	PL#329#30/06/2011
regulamentacao	PL#330#30/06/2011
data	PL#331#30/06/2011
edu	PL#332#02/08/2011
muda_nome	PL#334#02/08/2011
saude	PL#335#02/08/2011
regulamentacao	PL#336#02/08/2011
saude	PL#338#02/08/2011
data	PL#340#02/08/2011
regulamentacao	PL#341#02/08/2011
regulamentacao	PL#342#02/08/2011
muda_nome	PL#343#02/08/2011
saude	PL#344#02/08/2011
saude	PL#345#02/08/2011
regulamentacao	PL#346#02/08/2011
regulamentacao	PL#348#02/08/2011
regulamentacao	PL#349#02/08/2011
saude	PL#350#02/08/2011
data	PL#355#02/08/2011
regulamentacao	PL#356#02/08/2011
regulamentacao	PL#357#02/08/2011
regulamentacao	PL#358#02/08/2011
edu	PL#359#02/08/2011
regulamentacao	PL#361#03/08/2011
saude	PL#363#03/08/2011
regulamentacao	PL#365#03/08/2011
regulamentacao	PL#367#10/08/2011
edu	PL#368#10/08/2011
muda_nome	PL#370#10/08/2011
regulamentacao	PL#371#10/08/2011
data	PL#372#10/08/2011
edu	PL#375#10/08/2011
regulamentacao	PL#376#10/08/2011
regulamentacao	PL#377#10/08/2011
regulamentacao	PL#378#10/08/2011
data	PL#381#11/08/2011
data	PL#384#16/08/2011
saude	PL#385#16/08/2011
data	PL#387#16/08/2011
data	PL#388#16/08/2011
saude	PL#389#16/08/2011
saude	PL#390#16/08/2011
regulamentacao	PL#392#16/08/2011
regulamentacao	PL#393#16/08/2011
regulamentacao	PL#394#16/08/2011
regulamentacao	PL#395#16/08/2011
data	PL#397#18/08/2011
saude	PL#398#18/08/2011
data	PL#399#18/08/2011
muda_nome	PL#402#18/08/2011
regulamentacao	PL#403#23/08/2011
regulamentacao	PL#404#23/08/2011
regulamentacao	PL#405#23/08/2011
saude	PL#407#23/08/2011
edu	PL#408#23/08/2011
edu	PL#409#23/08/2011
regulamentacao	PL#410#23/08/2011
regulamentacao	PL#411#23/08/2011
regulamentacao	PL#412#23/08/2011
regulamentacao	PL#413#23/08/2011
regulamentacao	PL#414#23/08/2011
regulamentacao	PL#417#23/08/2011
edu	PL#418#24/08/2011
regulamentacao	PL#419#24/08/2011
regulamentacao	PL#420#24/08/2011
edu	PL#421#24/08/2011
saude	PL#422#25/08/2011
data	PL#423#25/08/2011
regulamentacao	PL#424#25/08/2011
saude	PL#426#25/08/2011
saude	PL#427#30/08/2011
regulamentacao	PL#428#30/08/2011
saude	PL#429#30/08/2011
saude	PL#430#30/08/2011
muda_nome	PL#431#13/09/2011
edu	PL#432#13/09/2011
regulamentacao	PL#433#13/09/2011
saude	PL#436#13/09/2011
muda_nome	PL#437#13/09/2011
regulamentacao	PL#438#13/09/2011
data	PL#439#13/09/2011
saude	PL#446#13/09/2011
saude	PL#447#13/09/2011
regulamentacao	PL#449#13/09/2011
saude	PL#450#14/09/2011
saude	PL#451#14/09/2011
regulamentacao	PL#452#14/09/2011
saude	PL#453#14/09/2011
saude	PL#454#14/09/2011
regulamentacao	PL#456#21/09/2011
regulamentacao	PL#457#21/09/2011
saude	PL#459#21/09/2011
regulamentacao	PL#461#21/09/2011
saude	PL#463#22/09/2011
muda_nome	PL#464#22/09/2011
saude	PL#465#22/09/2011
saude	PL#466#28/09/2011
regulamentacao	PL#467#28/09/2011
muda_nome	PL#468#28/09/2011
regulamentacao	PL#470#28/09/2011
regulamentacao	PL#471#28/09/2011
muda_nome	PL#472#28/09/2011
muda_nome	PL#475#28/09/2011
saude	PL#478#05/10/2011
regulamentacao	PL#479#05/10/2011
saude	PL#482#05/10/2011
regulamentacao	PL#484#05/10/2011
regulamentacao	PL#487#19/10/2011
regulamentacao	PL#488#19/10/2011
regulamentacao	PL#489#19/10/2011
data	PL#491#19/10/2011
regulamentacao	PL#492#19/10/2011
regulamentacao	PL#493#19/10/2011
data	PL#494#19/10/2011
saude	PL#495#19/10/2011
regulamentacao	PL#496#19/10/2011
edu	PL#497#19/10/2011
edu	PL#498#19/10/2011
regulamentacao	PL#499#20/10/2011
regulamentacao	PL#501#25/10/2011
saude	PL#502#25/10/2011
edu	PL#503#25/10/2011
saude	PL#504#25/10/2011
regulamentacao	PL#505#25/10/2011
regulamentacao	PL#507#26/10/2011
regulamentacao	PL#508#26/10/2011
saude	PL#509#26/10/2011
saude	PL#511#09/11/2011
saude	PL#513#09/11/2011
muda_nome	PL#514#09/11/2011
muda_nome	PL#517#09/11/2011
regulamentacao	PL#518#09/11/2011
saude	PL#520#09/11/2011
edu	PL#521#09/11/2011
saude	PL#522#16/11/2011
regulamentacao	PL#524#16/11/2011
edu	PL#525#16/11/2011
edu	PL#526#16/11/2011
edu	PL#527#16/11/2011
edu	PL#528#16/11/2011
edu	PL#529#16/11/2011
regulamentacao	PL#530#16/11/2011
regulamentacao	PL#531#16/11/2011
regulamentacao	PL#532#16/11/2011
saude	PL#533#16/11/2011
regulamentacao	PL#534#16/11/2011
muda_nome	PL#535#16/11/2011
saude	PL#536#16/11/2011
regulamentacao	PL#539#16/11/2011
regulamentacao	PL#542#22/11/2011
data	PL#544#22/11/2011
edu	PL#546#22/11/2011
data	PL#547#22/11/2011
regulamentacao	PL#548#22/11/2011
muda_nome	PL#549#22/11/2011
edu	PL#550#22/11/2011
regulamentacao	PL#551#22/11/2011
saude	PL#552#22/11/2011
data	PL#554#22/11/2011
edu	PL#556#24/11/2011
regulamentacao	PL#557#24/11/2011
saude	PL#558#24/11/2011
regulamentacao	PL#559#24/11/2011
regulamentacao	PL#560#24/11/2011
saude	PL#561#24/11/2011
regulamentacao	PL#562#24/11/2011
edu	PL#565#07/12/2011
saude	PL#566#08/12/2011
regulamentacao	PL#567#08/12/2011
regulamentacao	PL#569#08/12/2011
regulamentacao	PL#571#08/12/2011
regulamentacao	PL#572#08/12/2011
edu	PL#574#08/12/2011
edu	PL#576#08/12/2011
muda_nome	PL#577#08/12/2011
data	PL#578#08/12/2011
regulamentacao	PL#579#08/12/2011
direito	PL#580#08/12/2011
saude	PL#582#08/12/2011
data	PL#583#08/12/2011
regulamentacao	PL#585#08/12/2011
saude	PL#587#08/12/2011
regulamentacao	PL#588#08/12/2011
saude	PL#589#08/12/2011
regulamentacao	PL#590#08/12/2011
edu	PL#595#14/12/2011
regulamentacao	PL#596#14/12/2011
regulamentacao	PL#597#14/12/2011
regulamentacao	PL#600#14/12/2011
data	PL#601#14/12/2011
regulamentacao	PL#602#14/12/2011
data	PL#603#14/12/2011
data	PL#604#14/12/2011
regulamentacao	PL#605#14/12/2011
regulamentacao	PL#606#14/12/2011
saude	PL#607#14/12/2011
regulamentacao	PL#608#14/12/2011
saude	PL#610#14/12/2011
data	PL#611#14/12/2011
saude	PL#613#14/12/2011
regulamentacao	PL#618#15/12/2011
regulamentacao	PL#619#15/12/2011
regulamentacao	PL#620#15/12/2011
muda_nome	PL#5#07/02/2012
saude	PL#8#07/02/2012
muda_nome	PL#11#07/02/2012
muda_nome	PL#12#07/02/2012
regulamentacao	PL#15#07/02/2012
regulamentacao	PL#16#07/02/2012
regulamentacao	PL#17#07/02/2012
regulamentacao	PL#18#07/02/2012
edu	PL#20#07/02/2012
muda_nome	PL#22#07/02/2012
regulamentacao	PL#26#07/02/2012
regulamentacao	PL#27#07/02/2012
regulamentacao	PL#29#07/02/2012
regulamentacao	PL#33#07/02/2012
regulamentacao	PL#34#07/02/2012
regulamentacao	PL#36#07/02/2012
muda_nome	PL#37#09/02/2012
data	PL#38#09/02/2012
regulamentacao	PL#39#09/02/2012
regulamentacao	PL#40#09/02/2012
muda_nome	PL#42#09/02/2012
data	PL#43#15/02/2012
regulamentacao	PL#44#15/02/2012
regulamentacao	PL#46#15/02/2012
regulamentacao	PL#47#15/02/2012
regulamentacao	PL#56#28/02/2012
muda_nome	PL#57#28/02/2012
muda_nome	PL#59#28/02/2012
regulamentacao	PL#64#28/02/2012
saude	PL#65#06/03/2012
data	PL#67#06/03/2012
regulamentacao	PL#68#06/03/2012
muda_nome	PL#70#06/03/2012
muda_nome	PL#71#06/03/2012
data	PL#94#13/03/2012
aumento	PL#100#13/03/2012
saude	PL#101#13/03/2012
saude	PL#109#03/04/2012
saude	PL#114#03/04/2012
regulamentacao	PL#115#03/04/2012
regulamentacao	PL#117#03/04/2012
regulamentacao	PDL#1#17/02/2009
regulamentacao	PDL#2#17/02/2009
saude	PDL#3#17/02/2009
data	PDL#4#17/02/2009
regulamentacao	PDL#5#04/03/2009
saude	PDL#6#10/03/2009
regulamentacao	PDL#7#11/03/2009
regulamentacao	PDL#8#25/03/2009
regulamentacao	PDL#9#25/03/2009
regulamentacao	PDL#10#25/03/2009
regulamentacao	PDL#11#26/03/2009
regulamentacao	PDL#12#01/04/2009
saude	PDL#13#01/04/2009
regulamentacao	PDL#14#07/04/2009
regulamentacao	PDL#15#14/04/2009
regulamentacao	PDL#16#22/04/2009
regulamentacao	PDL#17#28/04/2009
regulamentacao	PDL#18#28/04/2009
regulamentacao	PDL#19#05/05/2009
regulamentacao	PDL#20#05/05/2009
regulamentacao	PDL#21#05/05/2009
data	PDL#22#07/05/2009
regulamentacao	PDL#23#12/05/2009
regulamentacao	PDL#24#21/05/2009
regulamentacao	PDL#25#28/05/2009
data	PDL#26#28/05/2009
regulamentacao	PDL#27#28/05/2009
data	PDL#28#28/05/2009
regulamentacao	PDL#29#28/05/2009
regulamentacao	PDL#30#28/05/2009
regulamentacao	PDL#31#10/06/2009
saude	PDL#32#10/06/2009
regulamentacao	PDL#33#10/06/2009
regulamentacao	PDL#34#17/06/2009
regulamentacao	PDL#35#23/06/2009
regulamentacao	PDL#36#23/06/2009
regulamentacao	PDL#37#23/06/2009
regulamentacao	PDL#38#23/06/2009
saude	PDL#39#23/06/2009
regulamentacao	PDL#40#30/06/2009
regulamentacao	PDL#41#30/06/2009
regulamentacao	PDL#42#30/06/2009
regulamentacao	PDL#43#30/06/2009
regulamentacao	PDL#44#04/08/2009
saude	PDL#45#05/08/2009
regulamentacao	PDL#46#05/08/2009
data	PDL#47#05/08/2009
regulamentacao	PDL#48#05/08/2009
regulamentacao	PDL#49#05/08/2009
regulamentacao	PDL#50#05/08/2009
saude	PDL#51#11/08/2009
regulamentacao	PDL#52#11/08/2009
regulamentacao	PDL#53#11/08/2009
regulamentacao	PDL#54#11/08/2009
data	PDL#55#12/08/2009
regulamentacao	PDL#56#12/08/2009
regulamentacao	PDL#57#19/08/2009
regulamentacao	PDL#58#20/08/2009
regulamentacao	PDL#59#25/08/2009
regulamentacao	PDL#60#25/08/2009
regulamentacao	PDL#61#01/09/2009
muda_nome	PDL#62#01/09/2009
data	PDL#63#01/09/2009
data	PDL#64#01/09/2009
data	PDL#65#03/09/2009
regulamentacao	PDL#66#08/09/2009
regulamentacao	PDL#67#17/09/2009
saude	PDL#68#17/09/2009
regulamentacao	PDL#69#22/09/2009
muda_nome	PDL#70#22/09/2009
regulamentacao	PDL#71#29/09/2009
regulamentacao	PDL#72#29/09/2009
regulamentacao	PDL#73#29/09/2009
regulamentacao	PDL#74#29/09/2009
regulamentacao	PDL#75#29/09/2009
regulamentacao	PDL#76#30/09/2009
regulamentacao	PDL#77#30/09/2009
regulamentacao	PDL#78#30/09/2009
regulamentacao	PDL#79#06/10/2009
regulamentacao	PDL#80#13/10/2009
saude	PDL#81#13/10/2009
saude	PDL#82#13/10/2009
regulamentacao	PDL#83#13/10/2009
data	PDL#84#14/10/2009
regulamentacao	PDL#85#14/10/2009
regulamentacao	PDL#86#14/10/2009
regulamentacao	PDL#87#14/10/2009
regulamentacao	PDL#88#15/10/2009
edu	PDL#89#20/10/2009
regulamentacao	PDL#90#20/10/2009
regulamentacao	PDL#91#27/10/2009
regulamentacao	PDL#92#27/10/2009
regulamentacao	PDL#93#27/10/2009
regulamentacao	PDL#94#04/11/2009
regulamentacao	PDL#95#04/11/2009
regulamentacao	PDL#96#18/11/2009
regulamentacao	PDL#97#26/11/2009
data	PDL#98#01/12/2009
edu	PDL#99#01/12/2009
regulamentacao	PDL#100#01/12/2009
regulamentacao	PDL#1#24/02/2010
saude	PDL#2#24/02/2010
data	PDL#3#24/02/2010
regulamentacao	PDL#4#24/02/2010
saude	PDL#5#24/02/2010
data	PDL#6#24/02/2010
regulamentacao	PDL#7#02/03/2010
data	PDL#8#02/03/2010
data	PDL#9#03/03/2010
regulamentacao	PDL#10#03/03/2010
saude	PDL#11#16/03/2010
saude	PDL#12#16/03/2010
regulamentacao	PDL#13#16/03/2010
data	PDL#14#16/03/2010
regulamentacao	PDL#15#16/03/2010
regulamentacao	PDL#16#24/03/2010
regulamentacao	PDL#17#24/03/2010
regulamentacao	PDL#18#24/03/2010
regulamentacao	PDL#19#30/03/2010
regulamentacao	PDL#20#30/03/2010
regulamentacao	PDL#21#13/04/2010
regulamentacao	PDL#22#13/04/2010
regulamentacao	PDL#23#15/04/2010
saude	PDL#24#15/04/2010
regulamentacao	PDL#25#15/04/2010
regulamentacao	PDL#26#27/04/2010
regulamentacao	PDL#27#27/04/2010
regulamentacao	PDL#28#27/04/2010
saude	PDL#29#27/04/2010
regulamentacao	PDL#30#27/04/2010
data	PDL#31#27/04/2010
regulamentacao	PDL#32#27/04/2010
regulamentacao	PDL#33#28/04/2010
data	PDL#34#05/05/2010
muda_nome	PDL#35#05/05/2010
regulamentacao	PDL#36#12/05/2010
data	PDL#37#12/05/2010
regulamentacao	PDL#38#12/05/2010
edu	PDL#39#18/05/2010
regulamentacao	PDL#40#26/05/2010
saude	PDL#41#26/05/2010
regulamentacao	PDL#42#10/06/2010
regulamentacao	PDL#43#16/06/2010
regulamentacao	PDL#44#16/06/2010
muda_nome	PDL#45#22/06/2010
regulamentacao	PDL#46#23/06/2010
regulamentacao	PDL#47#23/06/2010
regulamentacao	PDL#48#23/06/2010
regulamentacao	PDL#49#23/06/2010
regulamentacao	PDL#50#23/06/2010
regulamentacao	PDL#51#04/08/2010
regulamentacao	PDL#52#04/08/2010
saude	PDL#53#04/08/2010
regulamentacao	PDL#54#04/08/2010
regulamentacao	PDL#55#04/08/2010
regulamentacao	PDL#56#04/08/2010
regulamentacao	PDL#57#04/08/2010
regulamentacao	PDL#58#04/08/2010
regulamentacao	PDL#59#04/08/2010
regulamentacao	PDL#60#04/08/2010
regulamentacao	PDL#61#04/08/2010
regulamentacao	PDL#62#10/08/2010
regulamentacao	PDL#63#11/08/2010
regulamentacao	PDL#64#11/08/2010
regulamentacao	PDL#65#11/08/2010
saude	PDL#66#24/08/2010
regulamentacao	PDL#67#24/08/2010
regulamentacao	PDL#68#24/08/2010
regulamentacao	PDL#69#24/08/2010
regulamentacao	PDL#70#25/08/2010
regulamentacao	PDL#71#02/09/2010
regulamentacao	PDL#72#02/09/2010
edu	PDL#73#02/09/2010
data	PDL#74#08/09/2010
edu	PDL#75#21/09/2010
regulamentacao	PDL#76#29/09/2010
regulamentacao	PDL#77#05/10/2010
data	PDL#78#05/10/2010
regulamentacao	PDL#79#05/10/2010
regulamentacao	PDL#80#05/10/2010
regulamentacao	PDL#81#13/10/2010
edu	PDL#82#20/10/2010
regulamentacao	PDL#83#20/10/2010
regulamentacao	PDL#84#27/10/2010
regulamentacao	PDL#85#03/11/2010
saude	PDL#86#03/11/2010
regulamentacao	PDL#87#09/11/2010
regulamentacao	PDL#88#18/11/2010
muda_nome	PDL#89#15/12/2010
regulamentacao	PDL#90#15/12/2010
regulamentacao	PDL#91#15/12/2010
muda_nome	PDL#92#15/12/2010
data	PDL#93#15/12/2010
regulamentacao	PDL#94#15/12/2010
regulamentacao	PDL#95#15/12/2010
regulamentacao	PDL#96#15/12/2010
regulamentacao	PDL#97#15/12/2010
regulamentacao	PDL#98#15/12/2010
regulamentacao	PDL#99#15/12/2010
regulamentacao	PDL#100#15/12/2010
data	PDL#1#05/04/2011
regulamentacao	PDL#2#05/04/2011
saude	PDL#3#05/04/2011
data	PDL#4#05/04/2011
data	PDL#5#05/04/2011
regulamentacao	PDL#6#05/04/2011
regulamentacao	PDL#7#05/04/2011
regulamentacao	PDL#8#16/02/2011
regulamentacao	PDL#9#05/04/2011
regulamentacao	PDL#10#05/04/2011
regulamentacao	PDL#11#05/04/2011
regulamentacao	PDL#12#05/04/2011
regulamentacao	PDL#13#05/04/2011
regulamentacao	PDL#14#05/04/2011
regulamentacao	PDL#15#05/04/2011
saude	PDL#16#05/04/2011
regulamentacao	PDL#17#05/04/2011
regulamentacao	PDL#18#05/04/2011
regulamentacao	PDL#19#05/04/2011
regulamentacao	PDL#20#12/04/2011
data	PDL#21#13/04/2011
data	PDL#22#13/04/2011
muda_nome	PDL#23#19/04/2011
regulamentacao	PDL#24#19/04/2011
data	PDL#25#27/04/2011
data	PDL#26#27/04/2011
regulamentacao	PDL#27#27/04/2011
regulamentacao	PDL#28#27/04/2011
regulamentacao	PDL#29#27/04/2011
regulamentacao	PDL#30#05/05/2011
regulamentacao	PDL#31#05/05/2011
data	PDL#32#05/05/2011
regulamentacao	PDL#33#10/05/2011
saude	PDL#34#10/05/2011
regulamentacao	PDL#35#25/05/2011
regulamentacao	PDL#36#25/05/2011
regulamentacao	PDL#37#25/05/2011
saude	PDL#38#25/05/2011
muda_nome	PDL#39#25/05/2011
regulamentacao	PDL#40#01/06/2011
regulamentacao	PDL#41#09/06/2011
regulamentacao	PDL#42#21/06/2011
saude	PDL#43#21/06/2011
data	PDL#44#21/06/2011
regulamentacao	PDL#45#21/06/2011
regulamentacao	PDL#46#21/06/2011
data	PDL#47#21/06/2011
regulamentacao	PDL#48#02/08/2011
data	PDL#49#02/08/2011
saude	PDL#50#02/08/2011
saude	PDL#51#02/08/2011
regulamentacao	PDL#52#02/08/2011
edu	PDL#53#10/08/2011
saude	PDL#54#10/08/2011
data	PDL#55#10/08/2011
regulamentacao	PDL#56#10/08/2011
regulamentacao	PDL#57#10/08/2011
regulamentacao	PDL#58#11/08/2011
regulamentacao	PDL#59#11/08/2011
regulamentacao	PDL#60#11/08/2011
regulamentacao	PDL#61#11/08/2011
regulamentacao	PDL#62#23/08/2011
regulamentacao	PDL#63#23/08/2011
regulamentacao	PDL#64#23/08/2011
regulamentacao	PDL#65#23/08/2011
edu	PDL#66#25/08/2011
data	PDL#67#30/08/2011
regulamentacao	PDL#68#30/08/2011
regulamentacao	PDL#69#30/08/2011
muda_nome	PDL#70#13/09/2011
regulamentacao	PDL#71#13/09/2011
regulamentacao	PDL#72#13/09/2011
regulamentacao	PDL#73#14/09/2011
data	PDL#74#14/09/2011
regulamentacao	PDL#75#14/09/2011
regulamentacao	PDL#76#21/09/2011
regulamentacao	PDL#77#21/09/2011
regulamentacao	PDL#78#21/09/2011
regulamentacao	PDL#79#22/09/2011
muda_nome	PDL#80#28/09/2011
data	PDL#81#28/09/2011
saude	PDL#82#28/09/2011
saude	PDL#83#05/10/2011
regulamentacao	PDL#84#19/10/2011
regulamentacao	PDL#85#19/10/2011
saude	PDL#86#19/10/2011
muda_nome	PDL#87#20/10/2011
regulamentacao	PDL#88#20/10/2011
regulamentacao	PDL#89#20/10/2011
regulamentacao	PDL#90#20/10/2011
regulamentacao	PDL#91#25/10/2011
saude	PDL#92#25/10/2011
regulamentacao	PDL#93#09/11/2011
saude	PDL#94#09/11/2011
regulamentacao	PDL#95#09/11/2011
saude	PDL#96#09/11/2011
data	PDL#97#09/11/2011
regulamentacao	PDL#98#09/11/2011
cultura	PDL#99#22/11/2011
regulamentacao	PDL#100#24/11/2011
regulamentacao	PDL#101#08/12/2011
regulamentacao	PDL#102#08/12/2011
regulamentacao	PDL#103#08/12/2011
data	PDL#104#08/12/2011
saude	PDL#105#08/12/2011
regulamentacao	PDL#106#08/12/2011
regulamentacao	PDL#107#14/12/2011
regulamentacao	PDL#108#14/12/2011
muda_nome	PDL#109#14/12/2011
regulamentacao	PDL#110#14/12/2011
regulamentacao	PDL#111#14/12/2011
regulamentacao	PDL#112#15/12/2011
regulamentacao	PDL#1#07/02/2012
edu	PDL#2#07/02/2012
saude	PDL#3#09/02/2012
saude	PDL#4#09/02/2012
muda_nome	PDL#5#09/02/2012
regulamentacao	PDL#6#09/02/2012
saude	PDL#7#15/02/2012
data	PDL#8#28/02/2012
edu	PDL#9#06/03/2012
regulamentacao	PDL#10#06/03/2012
regulamentacao	PDL#11#13/03/2012
regulamentacao	PDL#12#13/03/2012
data	PDL#13#13/03/2012
regulamentacao	PDL#14#03/04/2012
edu	PDL#15#03/04/2012
regulamentacao	PDL#16#03/04/2012
regulamentacao	PDL#17#03/04/2012
regulamentacao	PDL#18#03/04/2012
regulamentacao	PDL#19#03/04/2012
regulamentacao	PDL#20#03/04/2012
regulamentacao	PDL#21#03/04/2012
regulamentacao	PDL#22#03/04/2012
regulamentacao	PDL#23#03/04/2012
data	PDL#24#03/04/2012
regulamentacao	PDL#25#03/04/2012
muda_nome	PDL#26#18/04/2012
saude	PDL#27#11/04/2012
regulamentacao	PDL#28#18/04/2012
regulamentacao	PDL#29#18/04/2012
edu	PDL#30#18/04/2012
regulamentacao	PDL#31#18/04/2012
saude	PDL#32#18/04/2012
edu	PDL#33#18/04/2012
regulamentacao	PDL#34#25/04/2012
saude	PDL#35#02/05/2012
regulamentacao	PDL#36#02/05/2012
regulamentacao	PDL#37#02/05/2012
ambiente 	PL#113#10/03/2009
ambiente 	PL#137#17/03/2009
ambiente 	PL#14#03/02/2009
ambiente 	PL#15#03/02/2009
ambiente 	PL#24#03/02/2009
ambiente 	PL#27#03/02/2009
ambiente 	PL#38#17/02/2009
ambiente 	PL#46#17/02/2009
ambiente 	PL#56#17/02/2009
ambiente 	PL#59#17/02/2009
ambiente 	PL#63#17/02/2009
ambiente 	PL#84#26/02/2009
ambiente 	PL#86#26/02/2009
ambiente 	PL#131#17/03/2009
ambiente 	PL#200#31/03/2009
ambiente 	PL#493#04/08/2009
ambiente 	PL#97#13/03/2012
ambiente 	PL#171#18/04/2012
ambiente 	PL#186#25/04/2012
aumento 	PL#42#17/02/2009
aumento 	PL#88#16/03/2010
aumento 	PL#142#14/04/2010
aumento 	PL#304#24/06/2010
aumento 	PL#99#13/03/2012
aumento 	PL#155#18/04/2012
cultura 	PL#221#14/04/2009
cultura 	PL#13#03/02/2009
cultura 	PL#34#17/02/2009
cultura 	PL#35#17/02/2009
